Pressure [MeV/fm^3],Energy Density [MeV/fm^3]
1.608723296499098131e-10,2.792814605615632130e-06
1.643106880180244293e-10,2.832448352623355090e-06
1.678179738163523351e-10,2.872644567465540554e-06
1.713957202278693195e-10,2.913411233066937532e-06
1.750455282633560922e-10,2.954756445714853818e-06
1.787690721475721499e-10,2.996688416674947140e-06
1.825681051469660139e-10,3.039215473830510474e-06
1.864444658719901401e-10,3.082346063345645798e-06
1.904000850893778736e-10,3.126088751352694757e-06
1.944369930821885804e-10,3.170452225664323482e-06
1.985573275980273866e-10,3.215445297510666472e-06
2.027633424286232377e-10,3.261076903301936506e-06
2.070574166669028285e-10,3.307356106416912687e-06
2.114420646908489672e-10,3.354292099017752162e-06
2.159199469267828748e-10,3.401894203891551547e-06
2.204938814482819676e-10,3.450171876319112952e-06
2.251668564707468878e-10,3.499134705971376207e-06
2.299412858900098348e-10,3.548792417544451320e-06
2.348130910386400318e-10,3.599154862720067095e-06
2.397826245426806691e-10,3.650232040817050924e-06
2.448518853332659076e-10,3.702034095889380355e-06
2.500229409797931064e-10,3.754571316040547195e-06
2.552979326328281767e-10,3.807854135476499402e-06
2.606790803786217213e-10,3.861893136588448096e-06
2.661686890368479328e-10,3.916699052065990294e-06
2.717691544354164992e-10,3.972282767041056451e-06
2.774829701985867327e-10,4.028655321263171540e-06
2.833127350871563092e-10,4.085827911306526022e-06
2.892611609322065351e-10,4.143811892809405600e-06
2.953310812067758177e-10,4.202618782746485005e-06
3.015254602829083657e-10,4.262260261734544846e-06
3.078474034248137081e-10,4.322748176372169740e-06
3.143001675723618757e-10,4.384094541613996058e-06
3.208871729728730313e-10,4.446311543180085287e-06
3.276431998327980064e-10,4.509411540439734943e-06
3.347498270510640737e-10,4.573407062599688009e-06
3.373009825948764235e-10,4.638310725999892712e-06
3.365605769938258617e-10,4.704135441127820356e-06
3.371755806507030508e-10,4.770894354190728088e-06
3.388237158056691394e-10,4.838600699351812412e-06
3.412716518309854927e-10,4.907267916783063840e-06
3.445343441257114701e-10,4.976909643862080577e-06
3.486230149838314327e-10,5.047539711657819455e-06
3.535446248476887803e-10,5.119172147695915406e-06
3.593012958733026725e-10,5.191821178764662755e-06
3.658896842016023858e-10,5.265501233762321553e-06
3.733002970811489543e-10,5.340226946586450297e-06
3.815167507232518721e-10,5.416013159065990948e-06
3.905149644885075634e-10,5.492874923936818594e-06
4.002622867036156075e-10,5.570827507861534183e-06
4.107165470877042106e-10,5.649886394494243181e-06
4.218250304271234649e-10,5.730067287591151086e-06
4.335233657754183542e-10,5.811386114167750838e-06
4.457343250696382717e-10,5.893859027703476256e-06
4.583665246437840978e-10,5.977502411394649916e-06
4.713130226835246711e-10,6.062332881456642785e-06
4.844498052016673333e-10,6.148367290476132473e-06
4.976341526195140609e-10,6.235622730814413005e-06
5.107028785133396272e-10,6.324116538062728508e-06
5.234704315258090916e-10,6.413866294550602368e-06
5.357268508471545414e-10,6.504889832908230796e-06
5.472562926317814596e-10,6.597205238500858909e-06
5.586368449972070801e-10,6.690830808742427249e-06
5.702360710755264499e-10,6.785785116920214167e-06
5.820583145344051532e-10,6.882087021748745751e-06
5.941080918237021571e-10,6.979755649769222826e-06
6.063901064460138305e-10,7.078810399170383240e-06
6.189092644522671780e-10,7.179270943665295434e-06
6.316706912566090743e-10,7.281157236425014178e-06
6.446797498714688650e-10,7.384489514070053921e-06
6.579420606707593936e-10,7.489288300720603894e-06
6.714635227967206474e-10,7.595574412106542024e-06
6.852503373339648855e-10,7.703368959738209927e-06
6.993090323828490146e-10,7.812693355139010284e-06
7.136464901734445641e-10,7.923569314140891336e-06
7.282699763711202122e-10,8.036018861243845890e-06
7.431871717351092549e-10,8.150064334040470085e-06
7.584062063025173874e-10,8.265728387706859230e-06
7.739356962819699624e-10,8.383033999560908836e-06
7.897847838536604868e-10,8.502004473689328651e-06
8.059631800859047504e-10,8.622663445644589429e-06
8.224812111925270056e-10,8.745034887213105174e-06
8.393498683705398496e-10,8.869143111255970528e-06
8.565808614737018343e-10,8.995012776623671240e-06
8.741866767946768364e-10,9.122668893146116198e-06
8.921768706545752426e-10,9.252136820186564143e-06
9.105204934281119986e-10,9.383442206854140211e-06
9.292127110628909136e-10,9.516611112392638885e-06
9.482603883387687000e-10,9.651669986249442339e-06
9.676706666587878762e-10,9.788645653561861605e-06
9.874509871956029543e-10,9.927565320523439277e-06
1.007609116030570351e-09,1.006845657982937185e-05
1.028153171438833804e-09,1.021134741620243412e-05
1.049091653484521752e-09,1.035626621200075565e-05
1.070433476101683668e-09,1.050324175290885738e-05
1.092188001848884650e-09,1.065230323371346245e-05
1.114365079538437719e-09,1.080348026416551317e-05
1.136975084955216505e-09,1.095680287492993027e-05
1.160028964894853780e-09,1.111230152362476474e-05
1.183538284766959379e-09,1.127000710095125994e-05
1.207515280025871157e-09,1.142995093691659780e-05
1.231972911709428059e-09,1.159216480715094686e-05
1.256924926385397407e-09,1.175668093932068415e-05
1.282385920825582682e-09,1.192353201963952900e-05
1.308371411749345730e-09,1.209275119947953857e-05
1.334897911001405950e-09,1.226437210208383728e-05
1.361983006553386597e-09,1.243842882938316178e-05
1.389645449744777197e-09,1.261495596891821915e-05
1.417905249206882947e-09,1.279398860087004849e-05
1.446780261595715528e-09,1.297556229875981581e-05
1.476223373844437097e-09,1.315971302139648520e-05
1.506220935671981392e-09,1.334647730087485995e-05
1.536783731329272846e-09,1.353589223300185030e-05
1.567922977085737379e-09,1.372799544057608583e-05
1.599650357599954171e-09,1.392282508092424026e-05
1.631978065433435555e-09,1.412041985354929860e-05
1.664918843949776339e-09,1.432081900789268568e-05
1.698486033858513308e-09,1.452406235121229600e-05
1.732693623681221873e-09,1.473019025657844413e-05
1.767556304436801285e-09,1.493924367098994970e-05
1.803089528863585774e-09,1.515126412361247817e-05
1.839309575517979671e-09,1.536629373414139869e-05
1.876233618112817458e-09,1.558437522129152929e-05
1.913879800483702911e-09,1.580555191141609018e-05
1.952267317598269071e-09,1.602986774725742309e-05
1.991416503051716044e-09,1.625736729683190275e-05
2.031348923522301485e-09,1.648809576245178305e-05
2.072087480692667779e-09,1.672209898988662749e-05
2.113656521177274184e-09,1.695942347766710888e-05
2.156081955032742276e-09,1.720011638653413285e-05
2.199391383466886970e-09,1.744422554903621916e-05
2.243614236403625220e-09,1.769179947927829191e-05
2.288781920605092443e-09,1.794288738282503629e-05
2.334927979099241277e-09,1.819753916676217616e-05
2.382017781727471218e-09,1.845580531393104472e-05
2.429987420435346279e-09,1.871773696854171125e-05
2.478853487896370941e-09,1.898338615802507237e-05
2.528633492332833189e-09,1.925280564952394258e-05
2.579345661578552492e-09,1.952604895999003259e-05
2.631009004028173632e-09,1.980317036692591612e-05
2.683643374834874783e-09,2.008422491928804477e-05
2.737269547759684564e-09,2.036926844855388739e-05
2.791909293103955616e-09,2.065835757995609080e-05
2.847585462186768713e-09,2.095154974388688054e-05
2.904322078861270823e-09,2.124890318747578495e-05
2.962144438598313292e-09,2.155047698634418921e-05
3.021079215702345402e-09,2.185633105653983979e-05
3.081154579263577217e-09,2.216652616665514835e-05
3.142400318491969924e-09,2.248112395013270005e-05
3.204847978122890874e-09,2.280018691776179487e-05
3.268531004631500873e-09,2.312377847036993533e-05
3.333484904043135441e-09,2.345196291171327535e-05
3.399747412180496291e-09,2.378480546157013016e-05
3.467358678245420695e-09,2.412237226904197191e-05
3.536361462693704429e-09,2.446473042606625131e-05
3.606801350425993890e-09,2.481194798114575814e-05
3.678726980386568758e-09,2.516409395329928444e-05
3.752190292734964226e-09,2.552123834623864528e-05
3.827227734341930848e-09,2.588345212413111900e-05
3.903702675101263965e-09,2.625080690666001373e-05
3.981597027438119679e-09,2.662337557512499151e-05
4.060938000186382841e-09,2.700123213765575166e-05
4.141753888225052646e-09,2.738445165417537086e-05
4.224074164491235655e-09,2.777311025148754552e-05
4.307929579966855516e-09,2.816728513859178778e-05
4.393352272254198186e-09,2.856705462223108454e-05
4.480375883398701958e-09,2.897249812267599389e-05
4.569035687663753475e-09,2.938369618975037297e-05
4.659368730011436742e-09,2.980073051910275551e-05
4.751413976095804890e-09,3.022368396872874253e-05
4.845212474631256143e-09,3.065264057574920036e-05
4.940807533058264962e-09,3.108768557344946678e-05
5.038244907492367562e-09,3.152890540858501340e-05
5.137573008010066945e-09,3.197638775895898870e-05
5.238843120397529682e-09,3.243022155127755395e-05
5.342109645564865347e-09,3.289049697928887695e-05
5.447430357910667945e-09,3.335730552221192623e-05
5.554866684008788528e-09,3.383073996346165895e-05
5.664484003082112081e-09,3.431089440967703338e-05
5.776351970827049195e-09,3.479786431005890658e-05
5.890544868257726630e-09,3.529174647602502054e-05
6.007141977350847930e-09,3.579263910118943596e-05
6.126227985391547460e-09,3.630064178167429417e-05
6.247810479887704674e-09,3.681585535992528324e-05
6.371663044264672125e-09,3.733838161124120378e-05
6.497802513699367028e-09,3.786832428201227120e-05
6.626272660027922279e-09,3.840578864804006411e-05
6.757119007225766365e-09,3.895088148168988473e-05
6.890388979822097677e-09,3.950371107340079472e-05
7.026132064158539779e-09,4.006438725352442170e-05
7.164399983481825820e-09,4.063302141449891296e-05
7.305246887930051012e-09,4.120972653336465015e-05
7.448729560546466828e-09,4.179461719462876520e-05
7.594907640533988947e-09,4.238780961348543051e-05
7.743843865048121399e-09,4.298942165939924169e-05
7.895604330916129790e-09,4.359957288005939055e-05
8.050258777766211387e-09,4.421838452571255683e-05
8.207880894152809007e-09,4.484597957388257537e-05
8.368548648373037892e-09,4.548248275448537638e-05
8.532344645785521148e-09,4.612802057534823145e-05
8.699356514566326493e-09,4.678272134814202637e-05
8.869677321968648887e-09,4.744671521473652862e-05
9.043406023292948481e-09,4.812013417398822450e-05
9.220647945923688443e-09,4.880311210897107311e-05
9.401515310947716969e-09,4.949578481466093119e-05
9.586127795038703020e-09,5.019829002608482967e-05
9.774613135471950405e-09,5.091076744694654699e-05
9.967107781325898517e-09,5.163335877874081876e-05
1.016359262608556088e-08,5.236620738173519723e-05
1.036371584098787445e-08,5.310945790941863756e-05
1.056751875375993990e-08,5.386325795976487949e-05
1.077507152804421053e-08,5.462775728875036182e-05
1.098644712050547998e-08,5.540310778183120784e-05
1.120172151693494533e-08,5.618946348461607729e-05
1.142097398878262206e-08,5.698698063401339063e-05
1.164428737169258295e-08,5.779581768986295456e-05
1.187174836772608882e-08,5.861613536706148221e-05
1.210344787307611454e-08,5.944809666819270112e-05
1.233948133320293060e-08,6.029186691667286370e-05
1.257994912745455249e-08,6.114761379042261090e-05
1.282495698537944227e-08,6.201550735607682361e-05
1.307461643709135580e-08,6.289572010374461870e-05
1.332904530020887732e-08,6.378842698233172742e-05
1.358836820606576396e-08,6.469380543543851744e-05
1.385271716807252992e-08,6.561203543784690606e-05
1.412223219530668000e-08,6.654329953261026599e-05
1.439706195461835338e-08,6.748778286876115022e-05
1.467736448476114280e-08,6.844567323965190634e-05
1.496330796629544263e-08,6.941716112194383352e-05
1.525507155126455940e-08,7.040243971526206662e-05
1.555284625691283622e-08,7.140170498253278959e-05
1.585683592800178753e-08,7.241515569102149376e-05
1.616725827258479239e-08,7.344299345409044182e-05
1.648414058140013492e-08,7.448542229415529487e-05
1.680689888463889413e-08,7.554264770296996911e-05
1.713557196135451678e-08,7.661487956467986059e-05
1.747027193934809757e-08,7.770233091234015493e-05
1.781111535225265701e-08,7.880521780910937346e-05
1.815822351063751255e-08,7.992375939198946338e-05
1.851172290524766684e-08,8.105817791625067009e-05
1.887174564485676730e-08,8.220869880055578765e-05
1.923842993138714964e-08,8.337555067279904758e-05
1.961192057513649102e-08,8.455896541667467571e-05
1.999236955314956873e-08,8.575917821899220678e-05
2.037993661398519968e-08,8.697642761775486065e-05
2.077478993235413728e-08,8.821095555101869299e-05
2.117710681734443486e-08,8.946300740655083021e-05
2.158707447820691985e-08,9.073283207230569422e-05
2.200489085194677945e-08,9.202068198773924771e-05
2.243076549725789347e-08,9.332681319598145318e-05
2.286492055964680224e-08,9.465148539688881960e-05
2.330759181292306743e-08,9.599496200099939824e-05
2.375902978258423243e-08,9.735751018441351102e-05
2.421950095699807708e-08,9.873940094462475489e-05
2.468928909268303304e-08,1.001409091573268154e-04
2.516869662041207573e-08,1.015623136342228689e-04
2.565804615931659266e-08,1.030038971818652887e-04
2.615768214664757475e-08,1.044659466615553624e-04
2.666784818977191393e-08,1.059487527486106595e-04
2.718776958948520200e-08,1.074526077674037197e-04
2.771737432944894784e-08,1.089778099266458077e-04
2.825683480921544032e-08,1.105246622631711294e-04
2.880632810149740241e-08,1.120934721201485710e-04
2.936603628359275314e-08,1.136845512088648249e-04
2.993614679839901972e-08,1.152982156714463794e-04
3.051685284739537184e-08,1.169347861445394019e-04
3.110835381814254574e-08,1.185945878239653896e-04
3.171085574903509518e-08,1.202779505303731351e-04
3.232457183423693848e-08,1.219852087759060465e-04
3.294972297194110217e-08,1.237167018319065620e-04
3.358653835931823179e-08,1.254727737976787992e-04
3.423525613775742577e-08,1.272537736703320327e-04
3.489612409225748205e-08,1.290600554157281460e-04
3.556940040909856420e-08,1.308919780405568315e-04
3.625535449621406538e-08,1.327499056655644474e-04
3.695426787099100647e-08,1.346342075999612412e-04
3.766643512055709191e-08,1.365452584170349915e-04
3.839216493996335713e-08,1.384834380309988514e-04
3.913178125404539944e-08,1.404491317751023689e-04
3.988562442914488501e-08,1.424427304810363393e-04
4.065405258129794415e-08,1.444646305596632586e-04
4.143744298794914447e-08,1.465152340831061997e-04
4.223619361073244741e-08,1.485949488682313771e-04
4.305219805326221016e-08,1.507041885687056390e-04
4.361771893520181440e-08,1.528433679861596647e-04
4.353877609411498720e-08,1.550129063312474104e-04
4.353835445194440432e-08,1.572132417451095404e-04
4.385423855599621828e-08,1.594448110934711550e-04
4.436963612112287526e-08,1.617080557440780724e-04
4.506834655438939827e-08,1.640034258544231717e-04
4.593039634659325148e-08,1.663313780578737204e-04
4.693164248378207837e-08,1.686923755639518896e-04
4.804334347553153834e-08,1.710868882606991336e-04
4.923169566633386587e-08,1.735153928192026569e-04
5.045733233997432845e-08,1.759783728003618442e-04
5.167478296027505952e-08,1.784763187639830135e-04
5.283188971443038990e-08,1.810097283802890138e-04
5.388313432299068602e-08,1.835791060733556234e-04
5.492235042636734114e-08,1.861849589108281473e-04
5.598098350086737813e-08,1.888278038100670096e-04
5.705947759308932451e-08,1.915081661731906151e-04
5.815829936832394880e-08,1.942265788999414182e-04
5.927793997365961515e-08,1.969835824979830293e-04
6.041891705163291485e-08,1.997797251950764880e-04
6.158177691551032982e-08,2.026155630531844372e-04
6.276709689804678995e-08,2.054916600845550778e-04
6.397548788637468473e-08,2.084085883698390024e-04
6.520759705653949346e-08,2.113669281782965057e-04
6.646397951265128131e-08,2.143672677517218655e-04
6.774403960636502284e-08,2.174102006990868193e-04
6.904800259851173809e-08,2.204963312038426019e-04
7.037641358688580626e-08,2.236262728420933905e-04
7.172984526958084961e-08,2.268006479498593049e-04
7.310890021376932227e-08,2.300200877523239586e-04
7.451421330778198771e-08,2.332852324953128647e-04
7.594645440998750760e-08,2.365967315790627875e-04
7.740633120889719250e-08,2.399552436943455484e-04
7.889459230990530267e-08,2.433614369610116344e-04
8.041203056512391354e-08,2.468159890690232441e-04
8.195933024868011731e-08,2.503195870102581507e-04
8.353576217108454645e-08,2.538729237796562158e-04
8.514159740689209174e-08,2.574767048682797101e-04
8.677750749456906105e-08,2.611316468234913110e-04
8.844419813296209492e-08,2.648384764264447781e-04
9.014241199310226636e-08,2.685979308434334510e-04
9.187293175714119791e-08,2.724107577798786164e-04
9.363658340114222014e-08,2.762777156370300070e-04
9.543423973959555246e-08,2.801995736714564945e-04
9.726682425074536694e-08,2.841771121574048235e-04
9.913531520311593166e-08,2.882111225521118733e-04
1.010405769671655342e-07,2.923024072047316659e-04
1.029817328538433925e-07,2.964517752021004126e-04
1.049590852488129084e-07,3.006600502840667982e-04
1.069734569829344479e-07,3.049280692519070976e-04
1.090257123125740178e-07,3.092566808621037794e-04
1.111167603181548043e-07,3.136467460035253911e-04
1.132475585772319307e-07,3.180991378777240676e-04
1.154191171323130682e-07,3.226147421824418450e-04
1.176325027750298117e-07,3.271944572984144661e-04
1.198888436697436131e-07,3.318391944795732388e-04
1.221893343412382115e-07,3.365498780467418745e-04
1.245350649190847365e-07,3.413274451115426694e-04
1.269250001677181682e-07,3.461728403327519023e-04
1.293594533085762361e-07,3.510870254445629958e-04
1.318394365848589258e-07,3.560709776975236329e-04
1.343660133275077452e-07,3.611256883100170110e-04
1.369403021506828643e-07,3.662521626758401543e-04
1.395634814861565601e-07,3.714514205754810899e-04
1.422367944815847633e-07,3.767244963912017366e-04
1.449615542893278413e-07,3.820724393260383411e-04
1.477391497743122651e-07,3.874963136268352545e-04
1.505710516713681129e-07,3.929971988114387932e-04
1.534586554378293092e-07,3.985761894576930102e-04
1.564007624760206138e-07,4.042343886158875771e-04
1.593976467492683998e-07,4.099729190155993364e-04
1.624505499473113863e-07,4.157929219236116227e-04
1.655607760499321066e-07,4.216955549235788564e-04
1.687296964333882309e-07,4.276819921589680609e-04
1.719587553893827890e-07,4.337534245803656495e-04
1.752494760869660003e-07,4.399110601972769830e-04
1.786034670098432123e-07,4.461561243345508630e-04
1.820224289037832327e-07,4.524898598935749483e-04
1.855081622711818874e-07,4.589135276183846672e-04
1.890624430592925658e-07,4.654284060059023904e-04
1.926839473939516883e-07,4.720357831831868039e-04
1.963728383197882123e-07,4.787369696838330180e-04
2.001306385230740438e-07,4.855332983449855045e-04
2.039589466579649722e-07,4.924261210686064387e-04
2.078594435660611081e-07,4.994168091061929916e-04
2.118338989985635847e-07,5.065067533486767269e-04
2.158841788780683270e-07,5.136973646216576534e-04
2.200122531395775463e-07,5.209900739861408198e-04
2.242202041930115225e-07,5.283863330449450760e-04
2.285102360523849993e-07,5.358876142549646830e-04
2.328845976057281410e-07,5.434954110067793508e-04
2.373418995636998569e-07,5.512112277655459172e-04
2.418820667485648604e-07,5.590365940246815003e-04
2.465069698990592644e-07,5.669730663512901518e-04
2.512185731088566053e-07,5.750222235864552427e-04
2.560189414740814906e-07,5.831856671787365816e-04
2.609102493589694148e-07,5.914650215238020578e-04
2.658947893252337736e-07,5.998619343103826773e-04
2.709749817738261264e-07,6.083780768727479896e-04
2.761533853510980070e-07,6.170151445499119170e-04
2.814327081749186853e-07,6.257748570517844165e-04
2.868157889462500894e-07,6.346589587414725722e-04
2.923018472698881691e-07,6.436692080464273416e-04
2.978905954679652327e-07,6.528073900895272350e-04
3.035841203781158111e-07,6.620753223898468397e-04
3.093845874543917755e-07,6.714748484312816398e-04
3.152942466213936501e-07,6.810078380474239579e-04
3.213154386069479596e-07,6.906761878132471446e-04
3.274506017893718613e-07,7.004818214437905696e-04
3.337022795978813679e-07,7.104266902000513050e-04
3.400731285073751888e-07,7.205127733022946785e-04
3.465659266716825199e-07,7.307420783510141984e-04
3.531843762315829722e-07,7.411166417678857928e-04
3.576717392146211099e-07,7.516385017712155087e-04
3.559533335664382236e-07,7.623096850349380315e-04
3.586770916571772508e-07,7.731322989872696722e-04
3.655266144636457356e-07,7.841085713925061672e-04
3.725052571452445431e-07,7.952406987453259322e-04
3.796171586335378375e-07,8.065308982149343607e-04
3.869120368788055656e-07,8.179814057850634968e-04
3.886468795049698986e-07,8.295944507930150171e-04
3.896340131690166641e-07,8.413723607227859046e-04
3.948946650492240946e-07,8.533174802005931859e-04
4.027969729637434544e-07,8.654321853149335008e-04
4.121785297382637920e-07,8.777188993511475783e-04
4.216908877680308205e-07,8.901800821388143777e-04
4.300686338009072950e-07,9.028182264787699843e-04
4.382759495875390042e-07,9.156358288177140429e-04
4.466382066860321391e-07,9.286354345760812045e-04
4.551594399598785251e-07,9.418196308168709507e-04
4.638439227732451966e-07,9.551910416975073004e-04
4.726958022581944982e-07,9.687523280017121870e-04
4.817156409544331927e-07,9.825061790372129674e-04
4.909062768545805772e-07,9.964553295721593172e-04
5.002716267411638753e-07,1.010602556209418352e-03
5.098157912287067044e-07,1.024950675436216456e-03
5.195428056221945262e-07,1.039502543424492128e-03
5.294532678535843885e-07,1.054261045790555939e-03
5.395504541482916891e-07,1.069229116314554875e-03
5.498391540684513336e-07,1.084409734705075361e-03
5.603244357264055806e-07,1.099805923500902626e-03
5.710114808284569302e-07,1.115420748223225128e-03
5.819011675772552705e-07,1.131257306200748880e-03
5.929964394833960675e-07,1.147318744437193132e-03
6.043022774839374308e-07,1.163608260001609005e-03
6.158239249055029548e-07,1.180129095864876181e-03
6.275668149115295671e-07,1.196884541331357616e-03
6.395321659021941434e-07,1.213877920161186104e-03
6.517230100492994105e-07,1.231112608633825982e-03
6.641450291425212293e-07,1.248592038455808824e-03
6.768042260745957590e-07,1.266319690744207183e-03
6.897069229887342055e-07,1.284299096709993777e-03
7.028552827127059825e-07,1.302533825279071243e-03
7.162519589710816968e-07,1.321027497276421221e-03
7.299027044358140747e-07,1.339783793806354623e-03
7.438135500543201184e-07,1.358806448779150940e-03
7.579908264161318867e-07,1.378099249710579288e-03
7.724369195548284916e-07,1.397666026447591178e-03
7.871544807907325760e-07,1.417510663691372340e-03
8.021505013049024635e-07,1.437637113369776964e-03
8.174323841653082738e-07,1.458049384359522832e-03
8.330079785616129567e-07,1.478751543372979795e-03
8.488813188379754437e-07,1.499747703532492739e-03
8.650542438754984618e-07,1.521042030296538726e-03
8.815336410812996043e-07,1.542638762958227668e-03
8.983267507742843455e-07,1.564542201761187764e-03
9.154411712032105193e-07,1.586756708769074178e-03
9.328811367262178498e-07,1.609286699031383478e-03
9.506484228234277793e-07,1.632136642064014112e-03
9.687514726113547997e-07,1.655311086717959007e-03
9.871993561501353645e-07,1.678814647462934656e-03
1.006001703686254572e-06,1.702652005109658384e-03
1.026379960883520344e-06,1.726827922397405207e-03
1.041286621129255269e-06,1.751347086260584716e-03
1.041934342147923281e-06,1.776214245714939632e-03
1.040700308620937725e-06,1.801434472891317229e-03
1.047763984073576411e-06,1.827012839166379000e-03
1.060531351481406264e-06,1.852954354660186174e-03
1.078277195770755599e-06,1.879264193241281982e-03
1.100177101633086098e-06,1.905947605993828751e-03
1.125252795688077072e-06,1.933009921697740555e-03
1.152356691174386605e-06,1.960456548226540297e-03
1.180155194275134973e-06,1.988292973987951500e-03
1.207110683720624030e-06,2.016524769409449788e-03
1.231533793307259360e-06,2.045157586351419379e-03
1.254989587993744004e-06,2.074197063263457687e-03
1.278883254659993857e-06,2.103648937295140436e-03
1.303224886073875390e-06,2.133519072098845511e-03
1.328025082817253348e-06,2.163813415610049522e-03
1.353294994382626462e-06,2.194538001342956346e-03
1.379046363560610655e-06,2.225698949712471772e-03
1.405291574359507939e-06,2.257302469383447134e-03
1.432043703714701033e-06,2.289354858648206311e-03
1.459315514016080179e-06,2.321862503734309097e-03
1.487101215683128243e-06,2.354831826854810687e-03
1.515405387563972414e-06,2.388269371697629428e-03
1.544240073579615715e-06,2.422181796355466193e-03
1.573617933110974020e-06,2.456575854691109024e-03
1.603552291011676807e-06,2.491458397815727623e-03
1.634057191623254661e-06,2.526836375597662967e-03
1.665147457085825658e-06,2.562716838202808850e-03
1.696838750257405012e-06,2.599106937667784896e-03
1.729145273824160835e-06,2.636013922628940680e-03
1.762058758640617303e-06,2.673445078793660820e-03
1.795586714259117005e-06,2.711407841521336869e-03
1.829743403410391097e-06,2.749909771006930209e-03
1.864543814483195461e-06,2.788958536262674259e-03
1.900003720354949542e-06,2.828561916804135483e-03
1.936139741927704827e-06,2.868727804371500566e-03
1.972969416713981876e-06,2.909464204687412046e-03
2.010511272840548781e-06,2.950779239252731070e-03
2.048780424362968344e-06,2.992681134123178783e-03
2.087766177152687604e-06,3.035178156273931650e-03
2.127479626188652828e-06,3.078278753805788887e-03
2.167937787982558631e-06,3.121991511478009428e-03
2.209158556579871099e-06,3.166325137720428159e-03
2.251160774928197283e-06,3.211288466559135586e-03
2.293964311949502126e-06,3.256890459583092201e-03
2.337590145733399248e-06,3.303140207953201082e-03
2.382060453297221782e-06,3.350046934455508385e-03
